,episode,learning_rate,best_value,discount,epsilondecay
0,0,0.1,-200.0,0.1,0.0009
1,0,0.1,-200.0,0.1,0.0018
2,0,0.1,-200.0,0.1,0.0036
3,0,0.1,-200.0,0.2,0.0009
4,0,0.1,-200.0,0.2,0.0018
5,0,0.1,-200.0,0.2,0.0036
6,0,0.1,-200.0,0.30000000000000004,0.0009
7,0,0.1,-200.0,0.30000000000000004,0.0018
8,0,0.1,-200.0,0.30000000000000004,0.0036
9,0,0.1,-200.0,0.4,0.0009
10,0,0.1,-200.0,0.4,0.0018
11,0,0.1,-200.0,0.4,0.0036
12,0,0.1,-200.0,0.5,0.0009
13,0,0.1,-200.0,0.5,0.0018
14,0,0.1,-200.0,0.5,0.0036
15,0,0.1,-200.0,0.6,0.0009
16,0,0.1,-200.0,0.6,0.0018
17,0,0.1,-200.0,0.6,0.0036
18,0,0.1,-200.0,0.7000000000000001,0.0009
19,0,0.1,-200.0,0.7000000000000001,0.0018
20,0,0.1,-200.0,0.7000000000000001,0.0036
21,0,0.1,-200.0,0.8,0.0009
22,0,0.1,-200.0,0.8,0.0018
23,0,0.1,-200.0,0.8,0.0036
24,0,0.1,-200.0,0.9,0.0009
25,0,0.1,-200.0,0.9,0.0018
26,0,0.1,-200.0,0.9,0.0036
27,0,0.1,-200.0,1.0,0.0009
28,0,0.1,-200.0,1.0,0.0018
29,0,0.1,-200.0,1.0,0.0036
30,0,0.2,-200.0,0.1,0.0009
31,0,0.2,-200.0,0.1,0.0018
32,0,0.2,-200.0,0.1,0.0036
33,0,0.2,-200.0,0.2,0.0009
34,0,0.2,-200.0,0.2,0.0018
35,0,0.2,-200.0,0.2,0.0036
36,0,0.2,-200.0,0.30000000000000004,0.0009
37,0,0.2,-200.0,0.30000000000000004,0.0018
38,0,0.2,-200.0,0.30000000000000004,0.0036
39,0,0.2,-200.0,0.4,0.0009
40,0,0.2,-200.0,0.4,0.0018
41,0,0.2,-200.0,0.4,0.0036
42,0,0.2,-200.0,0.5,0.0009
43,0,0.2,-200.0,0.5,0.0018
44,0,0.2,-200.0,0.5,0.0036
45,0,0.2,-200.0,0.6,0.0009
46,0,0.2,-200.0,0.6,0.0018
47,0,0.2,-200.0,0.6,0.0036
48,0,0.2,-200.0,0.7000000000000001,0.0009
49,0,0.2,-200.0,0.7000000000000001,0.0018
50,0,0.2,-200.0,0.7000000000000001,0.0036
51,0,0.2,-200.0,0.8,0.0009
52,0,0.2,-200.0,0.8,0.0018
53,0,0.2,-200.0,0.8,0.0036
54,990,0.2,-193.0,0.8,0.0036
55,0,0.2,-200.0,0.9,0.0009
56,0,0.2,-200.0,0.9,0.0018
57,0,0.2,-200.0,0.9,0.0036
58,0,0.2,-200.0,1.0,0.0009
59,0,0.2,-200.0,1.0,0.0018
60,0,0.2,-200.0,1.0,0.0036
61,0,0.30000000000000004,-200.0,0.1,0.0009
62,0,0.30000000000000004,-200.0,0.1,0.0018
63,0,0.30000000000000004,-200.0,0.1,0.0036
64,0,0.30000000000000004,-200.0,0.2,0.0009
65,0,0.30000000000000004,-200.0,0.2,0.0018
66,0,0.30000000000000004,-200.0,0.2,0.0036
67,0,0.30000000000000004,-200.0,0.30000000000000004,0.0009
68,0,0.30000000000000004,-200.0,0.30000000000000004,0.0018
69,0,0.30000000000000004,-200.0,0.30000000000000004,0.0036
70,0,0.30000000000000004,-200.0,0.4,0.0009
71,0,0.30000000000000004,-200.0,0.4,0.0018
72,0,0.30000000000000004,-200.0,0.4,0.0036
73,0,0.30000000000000004,-200.0,0.5,0.0009
74,0,0.30000000000000004,-200.0,0.5,0.0018
75,0,0.30000000000000004,-200.0,0.5,0.0036
76,0,0.30000000000000004,-200.0,0.6,0.0009
77,0,0.30000000000000004,-200.0,0.6,0.0018
78,0,0.30000000000000004,-200.0,0.6,0.0036
79,0,0.30000000000000004,-200.0,0.7000000000000001,0.0009
80,0,0.30000000000000004,-200.0,0.7000000000000001,0.0018
81,0,0.30000000000000004,-200.0,0.7000000000000001,0.0036
82,0,0.30000000000000004,-200.0,0.8,0.0009
83,0,0.30000000000000004,-200.0,0.8,0.0018
84,0,0.30000000000000004,-200.0,0.8,0.0036
85,0,0.30000000000000004,-200.0,0.9,0.0009
86,0,0.30000000000000004,-200.0,0.9,0.0018
87,0,0.30000000000000004,-200.0,0.9,0.0036
88,0,0.30000000000000004,-200.0,1.0,0.0009
89,0,0.30000000000000004,-200.0,1.0,0.0018
90,0,0.30000000000000004,-200.0,1.0,0.0036
91,0,0.4,-200.0,0.1,0.0009
92,0,0.4,-200.0,0.1,0.0018
93,0,0.4,-200.0,0.1,0.0036
94,0,0.4,-200.0,0.2,0.0009
95,0,0.4,-200.0,0.2,0.0018
96,0,0.4,-200.0,0.2,0.0036
97,0,0.4,-200.0,0.30000000000000004,0.0009
98,0,0.4,-200.0,0.30000000000000004,0.0018
99,0,0.4,-200.0,0.30000000000000004,0.0036
100,0,0.4,-200.0,0.4,0.0009
101,0,0.4,-200.0,0.4,0.0018
102,0,0.4,-200.0,0.4,0.0036
103,0,0.4,-200.0,0.5,0.0009
104,0,0.4,-200.0,0.5,0.0018
105,0,0.4,-200.0,0.5,0.0036
106,0,0.4,-200.0,0.6,0.0009
107,0,0.4,-200.0,0.6,0.0018
108,0,0.4,-200.0,0.6,0.0036
109,0,0.4,-200.0,0.7000000000000001,0.0009
110,0,0.4,-200.0,0.7000000000000001,0.0018
111,0,0.4,-200.0,0.7000000000000001,0.0036
112,0,0.4,-200.0,0.8,0.0009
113,0,0.4,-200.0,0.8,0.0018
114,0,0.4,-200.0,0.8,0.0036
115,0,0.4,-200.0,0.9,0.0009
116,0,0.4,-200.0,0.9,0.0018
117,0,0.4,-200.0,0.9,0.0036
118,0,0.4,-200.0,1.0,0.0009
119,0,0.4,-200.0,1.0,0.0018
120,0,0.4,-200.0,1.0,0.0036
121,0,0.5,-200.0,0.1,0.0009
122,0,0.5,-200.0,0.1,0.0018
123,0,0.5,-200.0,0.1,0.0036
124,0,0.5,-200.0,0.2,0.0009
125,0,0.5,-200.0,0.2,0.0018
126,0,0.5,-200.0,0.2,0.0036
127,0,0.5,-200.0,0.30000000000000004,0.0009
128,0,0.5,-200.0,0.30000000000000004,0.0018
129,0,0.5,-200.0,0.30000000000000004,0.0036
130,0,0.5,-200.0,0.4,0.0009
131,0,0.5,-200.0,0.4,0.0018
132,0,0.5,-200.0,0.4,0.0036
133,0,0.5,-200.0,0.5,0.0009
134,0,0.5,-200.0,0.5,0.0018
135,0,0.5,-200.0,0.5,0.0036
136,0,0.5,-200.0,0.6,0.0009
137,0,0.5,-200.0,0.6,0.0018
138,0,0.5,-200.0,0.6,0.0036
139,0,0.5,-200.0,0.7000000000000001,0.0009
140,0,0.5,-200.0,0.7000000000000001,0.0018
141,0,0.5,-200.0,0.7000000000000001,0.0036
142,0,0.5,-200.0,0.8,0.0009
143,0,0.5,-200.0,0.8,0.0018
144,0,0.5,-200.0,0.8,0.0036
145,0,0.5,-200.0,0.9,0.0009
146,0,0.5,-200.0,0.9,0.0018
147,0,0.5,-200.0,0.9,0.0036
148,0,0.5,-200.0,1.0,0.0009
149,0,0.5,-200.0,1.0,0.0018
150,0,0.5,-200.0,1.0,0.0036
151,0,0.6,-200.0,0.1,0.0009
152,0,0.6,-200.0,0.1,0.0018
153,0,0.6,-200.0,0.1,0.0036
154,0,0.6,-200.0,0.2,0.0009
155,0,0.6,-200.0,0.2,0.0018
156,0,0.6,-200.0,0.2,0.0036
157,0,0.6,-200.0,0.30000000000000004,0.0009
158,0,0.6,-200.0,0.30000000000000004,0.0018
159,0,0.6,-200.0,0.30000000000000004,0.0036
160,0,0.6,-200.0,0.4,0.0009
161,0,0.6,-200.0,0.4,0.0018
162,0,0.6,-200.0,0.4,0.0036
163,0,0.6,-200.0,0.5,0.0009
164,0,0.6,-200.0,0.5,0.0018
165,0,0.6,-200.0,0.5,0.0036
166,0,0.6,-200.0,0.6,0.0009
167,0,0.6,-200.0,0.6,0.0018
168,0,0.6,-200.0,0.6,0.0036
169,0,0.6,-200.0,0.7000000000000001,0.0009
170,0,0.6,-200.0,0.7000000000000001,0.0018
171,0,0.6,-200.0,0.7000000000000001,0.0036
172,0,0.6,-200.0,0.8,0.0009
173,0,0.6,-200.0,0.8,0.0018
174,0,0.6,-200.0,0.8,0.0036
175,0,0.6,-200.0,0.9,0.0009
176,0,0.6,-200.0,0.9,0.0018
177,0,0.6,-200.0,0.9,0.0036
178,0,0.6,-200.0,1.0,0.0009
179,0,0.6,-200.0,1.0,0.0018
180,0,0.6,-200.0,1.0,0.0036
181,0,0.7000000000000001,-200.0,0.1,0.0009
182,0,0.7000000000000001,-200.0,0.1,0.0018
183,0,0.7000000000000001,-200.0,0.1,0.0036
184,0,0.7000000000000001,-200.0,0.2,0.0009
185,0,0.7000000000000001,-200.0,0.2,0.0018
186,0,0.7000000000000001,-200.0,0.2,0.0036
187,0,0.7000000000000001,-200.0,0.30000000000000004,0.0009
188,0,0.7000000000000001,-200.0,0.30000000000000004,0.0018
189,0,0.7000000000000001,-200.0,0.30000000000000004,0.0036
190,0,0.7000000000000001,-200.0,0.4,0.0009
191,0,0.7000000000000001,-200.0,0.4,0.0018
192,0,0.7000000000000001,-200.0,0.4,0.0036
193,0,0.7000000000000001,-200.0,0.5,0.0009
194,0,0.7000000000000001,-200.0,0.5,0.0018
195,0,0.7000000000000001,-200.0,0.5,0.0036
196,0,0.7000000000000001,-200.0,0.6,0.0009
197,0,0.7000000000000001,-200.0,0.6,0.0018
198,0,0.7000000000000001,-200.0,0.6,0.0036
199,0,0.7000000000000001,-200.0,0.7000000000000001,0.0009
200,0,0.7000000000000001,-200.0,0.7000000000000001,0.0018
201,0,0.7000000000000001,-200.0,0.7000000000000001,0.0036
202,0,0.7000000000000001,-200.0,0.8,0.0009
203,0,0.7000000000000001,-200.0,0.8,0.0018
204,0,0.7000000000000001,-200.0,0.8,0.0036
205,0,0.7000000000000001,-200.0,0.9,0.0009
206,0,0.7000000000000001,-200.0,0.9,0.0018
207,0,0.7000000000000001,-200.0,0.9,0.0036
208,0,0.7000000000000001,-200.0,1.0,0.0009
209,0,0.7000000000000001,-200.0,1.0,0.0018
210,0,0.7000000000000001,-200.0,1.0,0.0036
211,0,0.8,-200.0,0.1,0.0009
212,0,0.8,-200.0,0.1,0.0018
213,0,0.8,-200.0,0.1,0.0036
214,0,0.8,-200.0,0.2,0.0009
215,0,0.8,-200.0,0.2,0.0018
216,0,0.8,-200.0,0.2,0.0036
217,0,0.8,-200.0,0.30000000000000004,0.0009
218,0,0.8,-200.0,0.30000000000000004,0.0018
219,0,0.8,-200.0,0.30000000000000004,0.0036
220,0,0.8,-200.0,0.4,0.0009
221,0,0.8,-200.0,0.4,0.0018
222,0,0.8,-200.0,0.4,0.0036
223,0,0.8,-200.0,0.5,0.0009
224,0,0.8,-200.0,0.5,0.0018
225,0,0.8,-200.0,0.5,0.0036
226,0,0.8,-200.0,0.6,0.0009
227,0,0.8,-200.0,0.6,0.0018
228,0,0.8,-200.0,0.6,0.0036
229,804,0.8,-177.0,0.6,0.0036
230,0,0.8,-200.0,0.7000000000000001,0.0009
231,0,0.8,-200.0,0.7000000000000001,0.0018
232,0,0.8,-200.0,0.7000000000000001,0.0036
233,0,0.8,-200.0,0.8,0.0009
234,0,0.8,-200.0,0.8,0.0018
235,0,0.8,-200.0,0.8,0.0036
236,0,0.8,-200.0,0.9,0.0009
237,0,0.8,-200.0,0.9,0.0018
238,0,0.8,-200.0,0.9,0.0036
239,0,0.8,-200.0,1.0,0.0009
240,0,0.8,-200.0,1.0,0.0018
241,0,0.8,-200.0,1.0,0.0036
242,947,0.8,-165.0,1.0,0.0036
243,0,0.9,-200.0,0.1,0.0009
244,0,0.9,-200.0,0.1,0.0018
245,0,0.9,-200.0,0.1,0.0036
246,0,0.9,-200.0,0.2,0.0009
247,0,0.9,-200.0,0.2,0.0018
248,0,0.9,-200.0,0.2,0.0036
249,0,0.9,-200.0,0.30000000000000004,0.0009
250,0,0.9,-200.0,0.30000000000000004,0.0018
251,0,0.9,-200.0,0.30000000000000004,0.0036
252,0,0.9,-200.0,0.4,0.0009
253,0,0.9,-200.0,0.4,0.0018
254,0,0.9,-200.0,0.4,0.0036
255,0,0.9,-200.0,0.5,0.0009
256,0,0.9,-200.0,0.5,0.0018
257,0,0.9,-200.0,0.5,0.0036
258,0,0.9,-200.0,0.6,0.0009
259,0,0.9,-200.0,0.6,0.0018
260,0,0.9,-200.0,0.6,0.0036
261,0,0.9,-200.0,0.7000000000000001,0.0009
262,0,0.9,-200.0,0.7000000000000001,0.0018
263,0,0.9,-200.0,0.7000000000000001,0.0036
264,0,0.9,-200.0,0.8,0.0009
265,0,0.9,-200.0,0.8,0.0018
266,0,0.9,-200.0,0.8,0.0036
267,0,0.9,-200.0,0.9,0.0009
268,0,0.9,-200.0,0.9,0.0018
269,0,0.9,-200.0,0.9,0.0036
270,0,0.9,-200.0,1.0,0.0009
271,0,0.9,-200.0,1.0,0.0018
272,0,0.9,-200.0,1.0,0.0036
273,0,1.0,-200.0,0.1,0.0009
274,0,1.0,-200.0,0.1,0.0018
275,0,1.0,-200.0,0.1,0.0036
276,0,1.0,-200.0,0.2,0.0009
277,0,1.0,-200.0,0.2,0.0018
278,0,1.0,-200.0,0.2,0.0036
279,0,1.0,-200.0,0.30000000000000004,0.0009
280,0,1.0,-200.0,0.30000000000000004,0.0018
281,0,1.0,-200.0,0.30000000000000004,0.0036
282,0,1.0,-200.0,0.4,0.0009
283,0,1.0,-200.0,0.4,0.0018
284,0,1.0,-200.0,0.4,0.0036
285,0,1.0,-200.0,0.5,0.0009
286,0,1.0,-200.0,0.5,0.0018
287,0,1.0,-200.0,0.5,0.0036
288,0,1.0,-200.0,0.6,0.0009
289,0,1.0,-200.0,0.6,0.0018
290,0,1.0,-200.0,0.6,0.0036
291,0,1.0,-200.0,0.7000000000000001,0.0009
292,0,1.0,-200.0,0.7000000000000001,0.0018
293,0,1.0,-200.0,0.7000000000000001,0.0036
294,0,1.0,-200.0,0.8,0.0009
295,0,1.0,-200.0,0.8,0.0018
296,0,1.0,-200.0,0.8,0.0036
297,0,1.0,-200.0,0.9,0.0009
298,0,1.0,-200.0,0.9,0.0018
299,0,1.0,-200.0,0.9,0.0036
300,0,1.0,-200.0,1.0,0.0009
301,0,1.0,-200.0,1.0,0.0018
302,0,1.0,-200.0,1.0,0.0036
